Sample_ID,Date_Open,Duration_Days,Mid_Julian,Total_Mass_Flux_g_m2_day ,Terrigenous_Flux_g_m2_day ,PON_Flux_g_m2_day,PON_Flux_mmoles_m2_day,PON_Flux_umoles_m2_day,POC_Flux_g_m2_day,POC_Flux_mmoles_m2_day,POC_Flux_umoles_m2_day,CaCO3_Flux_g_m2_day,CaCO3_Flux_mmoles_m2_day,CaCO3_Flux_umoles_m2_day,Opal_Flux_g_m2_day,Opal_Flux_mmoles_m2_day,Opal_Flux_umoles_m2_day,TPP_Flux_umolesP_m2_day,PIP_Flux_umolesP_m2_day,POP_Flux_umolesP_m2_day,
SBB_43-2,2015-10-30,16.5,7-Nov-15,1.660,1.174,0.009,0.622,621.830,0.073,6.117,6117.093,0.144,1.440,1439.847,0.159,5.652,5652.029,102.940,77.859,25.081,
SBB_43-3,2015-11-16,16.5,24-Nov-15,3.649,2.947,0.008,0.561,561.154,0.067,5.599,5599.069,0.301,3.003,3002.562,0.233,8.310,8309.540,224.964,185.292,39.672,
SBB_43-4,2015-12-02,16.5,10-Dec-15,3.527,2.889,0.008,0.573,573.081,0.067,5.620,5620.146,0.257,2.564,2564.119,0.212,7.556,7556.464,192.808,156.520,36.288,
SBB_43-5,2015-12-19,16.5,27-Dec-15,2.077,1.463,0.008,0.561,561.076,0.061,5.105,5104.617,0.254,2.536,2535.719,0.208,7.388,7388.330,119.586,88.077,31.509,
SBB_43-6,2016-01-04,16.5,12-Jan-16,1.347,0.910,0.006,0.459,459.179,0.051,4.227,4227.176,0.164,1.634,1634.005,0.147,5.220,5219.804,71.356,53.038,18.318,
SBB_43-7,2016-01-21,16.5,29-Jan-16,0.998,0.671,0.005,0.331,330.977,0.038,3.156,3156.395,0.132,1.321,1320.528,0.100,3.556,3555.586,51.492,40.362,11.130,
SBB_43-8,2016-02-06,16.5,14-Feb-16,1.714,1.234,0.006,0.450,449.899,0.050,4.162,4161.977,0.231,2.306,2305.846,0.124,4.415,4414.536,90.797,65.543,25.254,
SBB_43-9,2016-02-23,16.5,2-Mar-16,1.771,1.232,0.007,0.535,535.268,0.062,5.171,5170.520,0.231,2.308,2308.404,0.153,5.443,5442.657,101.824,81.938,19.886,
SBB_43-10,2016-03-10,16.5,18-Mar-16,1.452,0.996,0.007,0.470,470.061,0.053,4.454,4453.729,0.201,2.012,2011.824,0.121,4.291,4291.474,83.686,67.888,15.798,
SBB_43-11,2016-03-27,16.5,4-Apr-16,1.146,0.720,0.005,0.355,354.762,0.041,3.419,3418.918,0.132,1.315,1314.878,0.192,6.832,6832.402,58.934,47.033,11.901,
SBB_43-12,2016-04-12,16.5,20-Apr-16,0.728,0.450,0.004,0.270,270.216,0.028,2.371,2370.758,0.073,0.726,725.782,0.135,4.801,4801.379,35.767,26.795,8.972,
SBB_43-13,2016-04-29,16.5,7-May-16,1.385,0.883,0.007,0.507,506.741,0.055,4.623,4622.726,0.162,1.615,1615.350,0.202,7.184,7184.223,77.412,59.409,18.004,
SBB_44-1,2016-05-18,14,25-May-16,2.352,1.472,0.015,1.038,1038.109,0.119,9.897,9897.360,0.202,2.014,2013.661,0.381,13.556,13556.121,146.637,107.148,39.489,
SBB_44-2,2016-06-01,14,8-Jun-16,2.532,1.539,0.019,1.381,1381.034,0.150,12.535,12534.652,0.200,1.996,1995.665,0.417,14.839,14838.793,168.501,110.248,58.253,
SBB_44-3,2016-06-15,14,22-Jun-16,2.878,1.662,0.019,1.367,1367.317,0.146,12.138,12137.722,0.229,2.284,2284.497,0.623,22.182,22182.459,167.335,121.187,46.148,
SBB_44-4,2016-06-29,14,6-Jul-16,2.895,1.912,0.015,1.105,1104.620,0.121,10.113,10113.385,0.122,1.217,1216.589,0.557,19.849,19849.149,151.489,113.754,37.736,
SBB_44-5,2016-07-13,14,20-Jul-16,1.445,0.878,0.011,0.792,792.177,0.086,7.137,7137.277,0.134,1.340,1340.460,0.219,7.781,7781.060,90.256,79.263,10.993,
SBB_44-6,2016-07-27,14,3-Aug-16,2.290,1.561,0.016,1.117,1116.740,0.125,10.400,10399.872,0.137,1.364,1363.873,0.280,9.963,9963.317,120.753,90.687,30.066,
SBB_44-7,2016-08-10,14,17-Aug-16,1.680,0.976,0.013,0.923,922.626,0.105,8.720,8720.165,0.119,1.190,1190.041,0.323,11.518,11518.017,95.687,66.995,28.692,
SBB_44-8,2016-08-24,14,31-Aug-16,0.746,0.463,0.006,0.401,400.950,0.044,3.668,3668.500,0.047,0.470,469.504,0.125,4.459,4458.575,34.582,25.412,9.170,
SBB_44-9,2016-09-07,14,14-Sep-16,,0.001,,,,,,,,,,,,,,,,
SBB_44-10,2016-09-21,14,28-Sep-16,,,,,,,,,,,,,,,,,,
SBB_44-11,2016-10-05,14,12-Oct-16,,,,,,,,,,,,,,,,,,
SBB_44-12,2016-10-19,7,22-Oct-16,1.023,0.662,0.006,0.461,460.929,0.057,4.767,4766.808,0.072,0.722,722.096,0.146,5.185,5184.679,48.637,37.011,11.626,
SBB_44-13,,0,,,,,,,,,,,,,,,,,,,
SBB_45-1,2016-10-27,15,3-Nov-16,1.881,1.137,0.011,0.807,806.508,0.097,8.084,8084.247,0.177,1.770,1770.208,0.324,11.533,11533.004,95.891,66.753,29.139,
SBB_45-2,2016-11-11,15,18-Nov-16,2.352,1.589,0.011,0.752,752.024,0.094,7.811,7811.238,0.184,1.840,1840.098,0.344,12.266,12266.085,,,,
SBB_45-3,2016-11-26,15,3-Dec-16,2.238,1.581,0.011,0.777,777.404,0.098,8.175,8174.531,0.173,1.733,1732.817,0.238,8.465,8465.387,124.612,98.864,25.748,
SBB_45-4,2016-12-11,15,18-Dec-16,1.970,1.272,0.011,0.814,813.710,0.095,7.937,7936.590,0.178,1.776,1776.149,0.282,10.051,10050.749,103.740,80.306,23.434,
SBB_45-5,2016-12-26,15,2-Jan-17,1.707,1.262,0.008,0.554,554.324,0.066,5.537,5536.539,0.153,1.524,1523.686,0.126,4.473,4472.743,91.889,74.488,17.401,
SBB_45-6,2017-01-10,15,17-Jan-17,1.127,0.803,0.006,0.415,415.006,0.047,3.929,3929.478,0.135,1.349,1348.786,0.070,2.506,2506.285,61.482,46.518,14.964,
SBB_45-7,2017-01-25,15,1-Feb-17,1.104,0.719,0.006,0.394,393.542,0.041,3.424,3424.460,0.196,1.962,1962.227,0.086,3.062,3062.028,62.556,46.073,16.483,
SBB_45-8,2017-02-09,15,16-Feb-17,0.445,0.290,0.003,0.199,198.997,0.023,1.954,1953.971,0.057,0.566,566.241,0.039,1.405,1404.941,27.154,19.712,7.442,
SBB_45-9,2017-02-24,15,3-Mar-17,0.524,0.350,0.003,0.187,186.613,0.024,1.970,1969.807,0.069,0.694,694.038,0.046,1.636,1635.735,31.318,23.929,7.389,
SBB_45-10,2017-03-11,15,18-Mar-17,2.258,1.408,0.013,0.902,901.884,0.097,8.106,8106.131,0.202,2.015,2015.493,0.406,14.440,14440.098,125.022,89.416,35.605,
SBB_45-11,2017-03-26,15,2-Apr-17,0.162,0.105,0.001,0.075,75.199,0.009,0.722,721.664,0.015,0.153,153.053,0.020,0.721,721.053,10.490,7.255,3.236,
SBB_45-12,2017-04-10,15,17-Apr-17,0.527,0.232,0.005,0.373,373.382,0.049,4.111,4110.638,0.016,0.164,163.969,0.155,5.534,5534.172,24.572,18.402,6.171,
SBB_45-13,2017-04-25,15,2-May-17,0.155,0.084,0.001,0.105,104.600,0.010,0.835,834.825,0.012,0.119,118.502,0.034,1.210,1210.174,9.267,6.210,3.057,
SBB_46-1,2017-05-11,13,17-May-17,2.031,1.068,0.010,0.732,732.281,0.077,6.425,6425.281,0.153,1.525,1524.506,0.618,21.993,21993.361,83.207,64.268,18.939,
SBB_46-2,2017-05-24,13,30-May-17,2.665,0.764,0.022,1.553,1552.537,0.153,12.763,12763.472,0.214,2.143,2142.839,1.303,46.395,46394.613,110.622,74.033,36.588,
SBB_46-3,2017-06-06,13,12-Jun-17,0.794,0.379,0.005,0.380,380.494,0.038,3.169,3169.044,0.063,0.626,625.629,0.258,9.173,9172.535,37.597,26.857,10.740,
SBB_46-4,2017-06-19,13,25-Jun-17,1.489,0.845,0.010,0.735,734.939,0.072,6.005,6005.140,0.104,1.037,1037.216,0.360,12.823,12823.400,72.258,52.478,19.780,
SBB_46-5,2017-07-02,13,8-Jul-17,1.538,0.686,0.010,0.735,735.307,0.083,6.882,6881.505,0.192,1.918,1917.993,0.454,16.158,16157.544,60.940,44.446,16.494,
SBB_46-6,2017-07-15,13,21-Jul-17,0.338,0.192,0.002,0.174,173.756,0.018,1.469,1468.536,0.026,0.260,260.427,0.076,2.720,2720.396,16.449,10.586,5.864,
SBB_46-7,2017-07-28,13,3-Aug-17,0.720,0.371,0.007,0.478,478.228,0.050,4.130,4130.426,0.042,0.424,424.274,0.183,6.505,6505.443,36.528,27.229,9.299,
SBB_46-8,2017-08-10,13,16-Aug-17,0.572,0.315,0.005,0.338,338.026,0.037,3.086,3086.416,0.067,0.674,674.250,0.098,3.474,3474.230,27.113,20.096,7.017,
SBB_46-9,2017-08-23,13,29-Aug-17,0.935,0.229,0.007,0.522,521.680,0.057,4.762,4762.145,0.417,4.163,4162.614,0.147,5.226,5225.542,43.795,32.628,11.166,
SBB_46-10,2017-09-05,13,11-Sep-17,0.548,0.212,0.004,0.278,278.025,0.031,2.595,2594.645,0.168,1.682,1682.038,0.090,3.196,3195.905,25.211,16.506,8.705,
SBB_46-11,2017-09-18,13,24-Sep-17,1.520,0.861,0.011,0.792,792.458,0.089,7.422,7422.449,0.106,1.057,1057.200,0.330,11.761,11760.996,78.237,53.163,25.074,
SBB_46-12,2017-10-01,13,7-Oct-17,1.815,1.211,0.011,0.782,781.891,0.092,7.686,7686.126,0.126,1.255,1255.428,0.248,8.841,8840.590,89.902,68.244,21.658,
SBB_46-13,2017-10-14,11,19-Oct-17,1.898,1.314,0.012,0.865,865.127,0.103,8.559,8559.424,0.133,1.327,1327.464,0.195,6.940,6939.908,113.644,76.152,37.492,
SBB_47-1,2017-11-04,14,11-Nov-17,1.543,1.073,0.007,0.490,489.648,0.057,4.722,4722.292,0.078,0.780,779.938,0.250,8.893,8893.278,95.095,60.815,34.280,
SBB_47-2,2017-11-18,14,25-Nov-17,2.016,1.347,0.011,0.820,819.975,0.086,7.153,7153.362,0.138,1.377,1376.677,0.316,11.267,11266.549,103.635,76.278,27.357,
SBB_47-3,2017-12-02,14,9-Dec-17,2.730,1.898,0.012,0.866,865.612,0.115,9.618,9618.033,0.245,2.451,2450.767,0.298,10.595,10594.726,197.117,172.305,24.812,
SBB_47-4,2017-12-16,14,23-Dec-17,1.759,1.314,0.007,0.526,526.109,0.065,5.448,5448.432,0.146,1.456,1455.718,0.136,4.840,4840.298,104.981,88.686,16.295,
SBB_47-5,2017-12-30,14,6-Jan-18,1.286,0.923,0.006,0.412,412.185,0.045,3.786,3785.552,0.144,1.436,1436.383,0.106,3.766,3766.479,68.948,56.335,12.614,
SBB_47-6,2018-01-13,14,20-Jan-18,0.912,0.654,0.005,0.383,382.862,0.044,3.659,3658.561,0.090,0.898,898.229,0.059,2.103,2102.962,50.551,38.308,12.242,
SBB_47-7,2018-01-27,14,3-Feb-18,1.014,0.640,0.006,0.406,406.179,0.048,4.006,4005.677,0.091,0.909,909.305,0.164,5.826,5825.761,47.119,36.363,10.756,
SBB_47-8,2018-02-10,14,17-Feb-18,1.035,0.708,0.005,0.337,337.012,0.035,2.939,2938.790,0.068,0.677,676.570,0.171,6.094,6093.689,53.768,39.723,14.045,
SBB_47-9,2018-02-24,14,3-Mar-18,0.406,0.261,0.003,0.188,187.691,0.021,1.723,1722.723,0.035,0.352,352.367,0.058,2.049,2049.213,20.011,14.613,5.398,
SBB_47-10,2018-03-10,14,17-Mar-18,0.776,0.365,0.005,0.377,376.761,0.043,3.565,3564.844,0.058,0.579,578.558,0.245,8.736,8736.114,46.647,32.827,13.820,
SBB_47-11,2018-03-24,14,31-Mar-18,0.402,0.229,0.003,0.192,192.460,0.022,1.814,1813.708,0.037,0.369,368.725,0.082,2.918,2917.950,26.749,19.647,7.101,
SBB_47-12,2018-04-07,14,14-Apr-18,0.569,0.323,0.004,0.298,298.488,0.034,2.857,2856.935,0.052,0.521,521.029,0.108,3.855,3855.311,32.237,24.543,7.694,
SBB_47-13,2018-04-21,14,28-Apr-18,1.123,0.631,0.009,0.647,646.892,0.063,5.269,5269.065,0.080,0.801,800.938,0.253,9.025,9025.338,54.779,40.237,14.542,
SBB_48-1,2018-05-26,13,1-Jun-18,2.431,0.714,0.021,1.508,1508.442,0.138,11.471,11470.852,0.521,5.201,5200.549,0.853,30.373,30372.698,113.726,74.942,38.783,
SBB_48-2,2018-06-08,13,14-Jun-18,2.767,1.459,0.017,1.204,1204.092,0.113,9.444,9443.660,0.202,2.014,2013.671,0.824,29.322,29322.337,115.148,82.924,32.224,
SBB_48-3,2018-06-21,13,27-Jun-18,2.972,1.255,0.020,1.423,1422.897,0.145,12.075,12074.709,0.208,2.076,2075.743,1.147,40.841,40840.987,117.151,78.881,38.270,
SBB_48-4,2018-07-04,13,10-Jul-18,2.494,1.829,0.012,0.868,867.812,0.092,7.662,7662.051,0.119,1.191,1190.756,0.316,11.257,11257.230,120.134,96.260,23.874,
SBB_48-5,2018-07-17,13,23-Jul-18,1.921,1.283,0.013,0.943,942.905,0.100,8.319,8319.464,0.143,1.428,1427.541,0.246,8.746,8746.435,118.708,90.387,28.321,
SBB_48-6,2018-07-30,13,5-Aug-18,0.428,0.288,0.003,0.250,249.697,0.028,2.363,2363.002,0.024,0.243,243.274,0.045,1.590,1589.726,27.859,23.530,4.329,
SBB_48-7,2018-08-12,13,18-Aug-18,1.049,0.565,0.010,0.699,699.143,0.084,7.036,7036.064,0.079,0.788,787.947,0.194,6.905,6905.416,68.262,36.409,31.853,
SBB_48-8,2018-08-25,13,31-Aug-18,1.137,0.637,0.011,0.764,763.938,0.081,6.765,6765.378,0.059,0.589,589.147,0.238,8.476,8476.437,71.852,57.021,14.831,
SBB_48-9,2018-09-07,13,13-Sep-18,0.814,0.580,0.005,0.385,385.330,0.044,3.640,3640.242,0.045,0.454,453.845,0.079,2.800,2799.859,38.247,29.719,8.529,
SBB_48-10,2018-09-20,13,26-Sep-18,1.085,0.756,0.006,0.407,407.008,0.045,3.780,3780.019,0.076,0.756,756.418,0.139,4.966,4965.989,53.676,40.243,13.433,
SBB_48-11,2018-10-03,13,9-Oct-18,1.527,1.153,0.006,0.405,405.206,0.048,4.035,4034.693,0.099,0.993,993.144,0.154,5.469,5469.083,80.210,61.122,19.088,
SBB_48-12,2018-10-16,13,22-Oct-18,2.108,1.581,0.011,0.800,800.435,0.082,6.873,6872.666,0.150,1.501,1501.056,0.170,6.049,6048.647,138.914,105.451,33.463,
SBB_48-13,2018-10-29,13,4-Nov-18,1.594,1.205,0.007,0.518,518.333,0.062,5.199,5199.059,0.117,1.170,1169.979,0.115,4.110,4110.080,81.072,61.950,19.122,
SBB_49-1,2018-11-17,14,24-Nov-18,1.354,1.012,0.006,0.408,407.736,0.059,4.925,4925.452,0.105,1.052,1052.314,0.089,3.165,3164.894,72.569,62.690,9.879,
SBB_49-2,2018-12-01,14,8-Dec-18,2.103,1.505,0.011,0.764,764.312,0.079,6.590,6589.939,0.214,2.136,2136.035,0.187,6.653,6652.743,121.801,100.305,21.496,
SBB_49-3,2018-12-15,14,22-Dec-18,2.834,2.012,0.011,0.815,815.045,0.100,8.305,8304.885,0.260,2.594,2594.346,0.313,11.160,11160.213,150.171,122.559,27.612,
SBB_49-4,2018-12-29,14,5-Jan-19,2.663,1.794,0.011,0.812,812.098,0.092,7.704,7703.713,0.351,3.511,3511.478,0.286,10.185,10185.077,144.540,109.989,34.550,
SBB_49-5,2019-01-12,14,19-Jan-19,1.897,1.466,0.006,0.441,441.419,0.057,4.748,4747.959,0.162,1.618,1618.035,0.127,4.508,4508.226,97.622,78.000,19.623,
SBB_49-6,2019-01-26,14,2-Feb-19,1.234,0.901,0.006,0.439,438.693,0.055,4.615,4615.078,0.137,1.373,1373.434,0.058,2.059,2059.196,79.952,64.007,15.945,
SBB_49-7,2019-02-09,14,16-Feb-19,1.354,1.061,0.006,0.437,437.066,0.051,4.261,4260.834,0.100,1.000,1000.089,0.065,2.318,2317.731,83.279,60.734,22.545,
SBB_49-8,2019-02-23,14,2-Mar-19,0.771,0.552,0.004,0.265,265.155,0.034,2.865,2864.820,0.073,0.731,730.640,0.060,2.142,2142.025,44.854,32.522,12.332,
SBB_49-9,2019-03-09,14,16-Mar-19,1.280,0.824,0.007,0.495,495.380,0.053,4.424,4424.132,0.097,0.972,972.136,0.226,8.030,8030.239,62.718,47.583,15.136,
SBB_49-10,2019-03-23,14,30-Mar-19,0.680,0.372,0.005,0.380,379.683,0.042,3.519,3518.705,0.044,0.444,444.003,0.158,5.619,5618.662,37.194,26.282,10.912,
SBB_49-11,2019-04-06,14,13-Apr-19,0.429,0.275,0.003,0.192,192.184,0.023,1.891,1890.823,0.031,0.306,305.914,0.066,2.353,2352.959,22.316,17.512,4.804,
SBB_49-12,2019-04-20,14,27-Apr-19,0.383,0.202,0.002,0.176,176.098,0.018,1.522,1522.129,0.027,0.266,265.593,0.108,3.863,3863.154,18.405,14.602,3.803,
SBB_49-13,2019-05-04,14,11-May-19,0.131,0.064,0.001,0.079,79.208,0.008,0.631,630.785,0.009,0.085,85.158,0.040,1.416,1416.289,6.235,3.779,2.456,
SBB_50-1,2019-05-24,14,31-May-19,1.380,0.658,0.013,0.941,941.094,0.087,7.230,7229.786,0.097,0.973,973.424,0.408,14.521,14521.143,93.792,54.628,39.164,
SBB_50-2,2019-06-07,14,14-Jun-19,1.498,0.869,0.011,0.807,807.052,0.082,6.854,6853.701,0.090,0.904,903.888,0.333,11.852,11852.274,75.577,55.992,19.585,
SBB_50-3,2019-06-21,14,28-Jun-19,0.542,0.291,0.006,0.410,410.380,0.044,3.660,3659.613,0.056,0.558,557.794,0.085,3.015,3014.520,33.388,20.436,12.951,
SBB_50-4,2019-07-05,14,12-Jul-19,1.422,0.855,0.010,0.681,681.253,0.076,6.324,6323.882,0.103,1.031,1031.477,0.274,9.741,9741.317,72.354,50.590,21.764,
SBB_50-5,2019-07-19,14,26-Jul-19,2.072,1.276,0.013,0.901,901.230,0.097,8.071,8071.091,0.102,1.015,1014.510,0.453,16.112,16112.149,90.169,74.006,16.163,
SBB_50-6,2019-08-02,14,9-Aug-19,0.848,0.492,0.006,0.413,413.450,0.043,3.600,3599.973,0.056,0.564,563.651,0.191,6.817,6816.828,36.784,27.180,9.604,
SBB_50-7,2019-08-16,14,23-Aug-19,0.804,0.427,0.007,0.488,487.918,0.053,4.425,4425.357,0.053,0.533,532.705,0.191,6.797,6797.068,40.974,32.976,7.999,
SBB_50-8,2019-08-30,14,6-Sep-19,1.866,1.294,0.011,0.762,762.196,0.086,7.132,7132.048,0.126,1.263,1263.156,0.232,8.250,8250.151,82.085,66.687,15.399,
SBB_50-9,2019-09-13,14,20-Sep-19,1.037,0.654,0.008,0.538,538.363,0.060,4.995,4994.599,0.075,0.745,744.655,0.159,5.649,5648.726,48.807,35.078,13.730,
SBB_50-10,2019-09-27,14,4-Oct-19,1.051,0.735,0.006,0.438,438.136,0.052,4.292,4291.734,0.069,0.691,690.505,0.119,4.230,4230.332,50.240,38.130,12.109,
SBB_50-11,2019-10-11,14,18-Oct-19,0.968,0.701,0.006,0.406,405.556,0.047,3.907,3907.023,0.062,0.622,622.447,0.087,3.113,3113.437,48.575,36.575,12.000,
SBB_50-12,2019-10-25,14,1-Nov-19,2.043,1.529,0.010,0.719,718.516,0.083,6.894,6893.530,0.148,1.478,1477.979,0.159,5.668,5667.808,103.423,87.544,15.880,
SBB_50-13,2019-11-08,12,14-Nov-19,1.775,1.355,0.008,0.605,604.960,0.069,5.786,5786.476,0.129,1.290,1290.287,0.118,4.201,4200.991,87.273,69.957,17.317,
SBB_51-1,,,,,,,,,,,,,,,,,,,,,
SBB_51-2,,,,,,,,,,,,,,,,,,,,,
SBB_51-3,,,,,,,,,,,,,,,,,,,,,
SBB_51-4,,,,,,,,,,,,,,,,,,,,,
SBB_51-5,,,,,,,,,,,,,,,,,,,,,
SBB_51-6,,,,,,,,,,,,,,,,,,,,,
SBB_51-7,,,,,,,,,,,,,,,,,,,,,
SBB_51-8,,,,,,,,,,,,,,,,,,,,,
SBB_51-9,,,,,,,,,,,,,,,,,,,,,
SBB_51-10,,,,,,,,,,,,,,,,,,,,,
SBB_51-11,,,,,,,,,,,,,,,,,,,,,
SBB_51-12,,,,,,,,,,,,,,,,,,,,,
SBB_51-13,,,,,,,,,,,,,,,,,,,,,
SBB_52-1,2020-11-17,14,24-Nov-20,0.722,0.419,0.006,0.404,403.620,0.042,3.535,3534.828,0.047,0.472,471.950,0.150,5.347,5347.216,42.474,34.077,8.397,
SBB_52-2,2020-12-01,14,8-Dec-20,1.240,0.737,0.010,0.702,702.311,0.075,6.264,6263.727,0.159,1.593,1592.986,0.155,5.533,5532.958,64.656,47.525,17.131,
SBB_52-3,2020-12-15,14,22-Dec-20,1.755,1.365,0.009,0.613,613.344,0.067,5.593,5593.017,0.114,1.135,1134.806,0.109,3.880,3879.779,92.952,75.002,17.950,
SBB_52-4,2020-12-29,14,5-Jan-21,0.948,0.700,0.005,0.366,366.374,0.039,3.280,3279.852,0.063,0.634,633.927,0.087,3.085,3085.209,49.496,38.798,10.698,
SBB_52-5,2021-01-12,14,19-Jan-21,1.726,1.345,0.008,0.545,544.808,0.062,5.172,5172.043,0.112,1.116,1116.042,0.114,4.046,4045.855,106.760,88.338,18.422,
SBB_52-6,2021-01-26,14,2-Feb-21,1.069,0.797,0.005,0.380,379.925,0.044,3.703,3703.264,0.066,0.664,664.261,0.094,3.348,3347.679,70.272,56.925,13.347,
SBB_52-7,2021-02-09,14,16-Feb-21,0.966,0.616,0.006,0.445,444.903,0.051,4.285,4284.522,0.053,0.527,527.002,0.168,5.994,5993.882,65.794,51.123,14.671,
SBB_52-8,2021-02-23,14,2-Mar-21,0.782,0.520,0.004,0.318,317.784,0.033,2.767,2767.187,0.060,0.600,599.707,0.119,4.235,4235.316,41.026,28.975,12.051,
SBB_52-9,2021-03-09,14,16-Mar-21,1.458,0.599,0.010,0.744,744.238,0.080,6.688,6688.000,0.040,0.399,398.873,0.618,22.007,22006.833,175.771,159.052,16.719,
SBB_52-10,2021-03-23,14,30-Mar-21,,,,,,,,,,,,,,,,,,
SBB_52-11,2021-04-06,14,13-Apr-21,0.653,0.265,0.005,0.374,374.314,0.036,2.997,2997.194,0.025,0.246,245.977,0.274,9.750,9750.149,35.491,20.447,15.044,
SBB_52-12,2021-04-20,14,27-Apr-21,0.786,0.415,0.007,0.512,512.384,0.051,4.262,4261.511,0.045,0.448,447.939,0.198,7.052,7051.666,55.818,45.812,10.006,
SBB_52-13,2021-05-04,14,11-May-21,0.772,0.360,0.007,0.499,498.616,0.050,4.149,4148.673,0.043,0.427,426.661,0.245,8.720,8719.954,55.781,42.154,13.627,
SBB_53-1,2021-05-28,14,4-Jun-21,1.267,0.830,0.012,0.857,857.242,0.079,6.614,6613.746,0.101,1.014,1014.048,0.137,4.890,4890.390,80.825,50.307,30.519,
SBB_53-2,2021-06-11,14,18-Jun-21,2.359,1.761,0.020,1.449,1448.832,0.122,10.130,10130.121,0.143,1.424,1423.864,0.152,5.395,5395.090,134.346,99.827,34.518,
SBB_53-3,2021-06-25,14,2-Jul-21,1.285,0.906,0.012,0.848,847.512,0.075,6.291,6290.741,0.088,0.875,874.583,0.102,3.640,3639.510,73.529,47.157,26.372,
SBB_53-4,2021-07-09,14,16-Jul-21,0.591,0.311,0.009,0.645,644.668,0.054,4.495,4495.377,0.041,0.407,406.597,0.104,3.718,3717.720,54.905,24.118,30.786,
SBB_53-5,2021-07-23,14,30-Jul-21,0.527,0.292,0.007,0.525,525.333,0.046,3.839,3838.726,0.038,0.378,377.610,0.083,2.948,2947.784,36.851,24.562,12.289,
SBB_53-6,2021-08-06,14,13-Aug-21,0.177,0.115,0.003,0.194,193.620,0.015,1.285,1284.647,0.012,0.121,121.492,0.011,0.395,394.949,15.081,7.098,7.983,
SBB_53-7,2021-08-20,14,27-Aug-21,0.312,0.188,0.004,0.305,304.671,0.027,2.248,2248.142,0.025,0.253,253.213,0.031,1.113,1112.967,23.675,12.904,10.771,
SBB_53-8,2021-09-03,14,10-Sep-21,0.683,0.364,0.009,0.611,611.335,0.064,5.314,5314.048,0.036,0.355,355.150,0.125,4.445,4444.637,49.979,32.805,17.175,
SBB_53-9,2021-09-17,14,24-Sep-21,0.499,0.302,0.006,0.442,441.527,0.042,3.524,3524.301,0.036,0.361,360.748,0.055,1.976,1975.616,36.114,24.107,12.007,
SBB_53-10,2021-10-01,14,8-Oct-21,0.741,0.496,0.006,0.446,445.759,0.048,4.001,4001.449,0.058,0.584,583.793,0.067,2.383,2383.109,41.156,29.438,11.717,
SBB_53-11,2021-10-15,14,22-Oct-21,1.505,1.088,0.011,0.803,803.395,0.086,7.191,7190.738,0.116,1.157,1157.257,0.085,3.031,3030.618,83.624,54.315,29.309,
SBB_53-12,,,,,,,,,,,,,,,,,,,,,
SBB_53-13,,,,,,,,,,,,,,,,,,,,,
SBB_54-1,2021-11-17,14,24-Nov-21,0.923,0.554,0.013,0.928,928.087,0.076,6.320,6320.457,0.104,1.038,1038.148,0.075,2.683,2682.664,664.751,,664.751,
SBB_54-2,2021-12-01,14,8-Dec-21,1.402,0.860,0.014,1.023,1023.408,0.095,7.937,7936.588,0.171,1.709,1708.668,0.133,4.732,4731.926,109.934,77.978,31.955,
SBB_54-3,2021-12-15,14,22-Dec-21,0.944,0.494,0.011,0.819,819.009,0.076,6.367,6367.048,0.095,0.947,946.682,0.164,5.855,5855.372,158.596,121.380,37.216,
SBB_54-4,2021-12-29,14,5-Jan-22,1.351,0.743,0.012,0.876,875.796,0.085,7.117,7117.418,0.126,1.260,1259.615,0.268,9.553,9553.226,149.426,141.207,8.218,
SBB_54-5,2022-01-12,14,19-Jan-22,0.819,0.447,0.013,0.898,897.555,0.065,5.409,5409.366,0.101,1.008,1007.724,0.109,3.878,3878.436,96.641,69.361,27.280,
SBB_54-6,2022-01-26,14,2-Feb-22,0.724,0.402,0.014,0.999,999.234,0.070,5.849,5848.954,0.083,0.827,827.420,0.064,2.276,2276.299,97.015,50.465,46.550,
SBB_54-7,2022-02-09,14,16-Feb-22,0.842,0.312,0.014,1.011,1010.695,0.089,7.443,7442.547,0.082,0.823,822.989,0.224,7.986,7986.242,97.104,74.653,22.451,
SBB_54-8,2022-02-23,14,2-Mar-22,0.350,0.138,0.006,0.429,428.544,0.038,3.139,3138.513,0.040,0.402,402.263,0.078,2.776,2775.963,64.168,49.688,14.480,
SBB_54-9,2022-03-09,14,16-Mar-22,0.640,0.332,0.007,0.524,524.466,0.044,3.665,3665.089,0.088,0.877,876.859,0.110,3.926,3926.371,79.328,59.712,19.617,
SBB_54-10,2022-03-23,14,30-Mar-22,0.402,0.161,0.005,0.390,390.386,0.035,2.886,2885.784,0.034,0.336,336.089,0.121,4.294,4294.404,78.211,65.957,12.254,
SBB_54-11,2022-04-06,14,13-Apr-22,0.584,0.285,0.007,0.524,524.319,0.049,4.087,4087.438,0.050,0.498,498.360,0.127,4.506,4506.113,87.563,68.604,18.959,
SBB_54-12,2022-04-20,14,27-Apr-22,0.363,0.151,0.007,0.514,513.928,0.039,3.248,3248.360,0.024,0.237,237.246,0.091,3.232,3232.018,89.759,78.776,10.983,
SBB_54-13,2022-05-04,14,11-May-22,0.074,0.031,0.001,0.089,88.985,0.007,0.584,583.890,0.006,0.055,55.491,0.019,0.681,681.012,13.337,9.321,4.016,
